!PADS-POWERPCB-V9.0-MILS-CP936! Created by EasyEDA Pro V3.2.149.88089769
*REMARK* Board1 -- 2026-08-03 11:08:46
*REMARK*  

*PART*       ITEMS
"Supplier" LCSC
"Footprint" X2SON-4_L1.0-W1.0-P0.65-TL-EP
"3D Model Title" X2SON-4_L1.0-W1.0-H0.4-P0.65-TL-EPSLDPRT
"Output Configuration" Positive
"Voltage - Supply" 6V
"Output Voltage" 1.8V
"Output Current" 300mA
"Power Supply Rejection Ratio (PSRR)" 92dB@(1kHz)
"Voltage Dropout" 140mV@(300mA)
"standby current" 8.5uA
"Noise" 10uVrms
"Features" Enable control；Input under-voltage protection；Built-in soft-start；Over Current Protection；Short Circuit Protection；Output discharge；Thermal shutdown
"Operating Temperature" -40℃~+125℃@(Tj)
"Output Type" Fixed
"Number of Outputs" 1
"Name" TPS7A2018PDQNR
"Description" Output Configuration:Positive Voltage - Supply:6V Output Voltage:1.8V Output Voltage:1.8V Output Current:300mA Power Supply Rejection Ratio (PSRR):92dB@(1kHz) Voltage Dropout:140mV@(300mA) standby current:8.5uA Noise:10uVrms Features:Enable control；Input 
"Unique ID" UNIQUEU5
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART U6
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCA9555RTWR
"Designator" U6
"Device" TCA9555RTWR
"LCSC Part Name" TCA9555 低电压16位 I²C 和 SMBus I/O 扩展器，带中断输出和配置寄存器
"Supplier Part" C140277
"Manufacturer" TI(德州仪器)
"Manufacturer Part" TCA9555RTWR
"Supplier Footprint" WQFN-24-EP(4x4)
"JLCPCB Part Class" Extended Part
"Datasheet" https://www.ti.com/cn/lit/gpn/tca9555
"Supplier" LCSC
"Footprint" VFQFPN-24_L4.0-W4.0-P0.50-BL-EP2.8
"3D Model Title" VFQFPN-24_L4.0-W4.0-H0.9-P0.50
"Interface" I2C；SMBus
"Number of I/O" 16
"Interrupt Output" Interrupt Output
"Output Type" -
"Current - Output Low(IOL)" 25mA
"Current - Output High(IOH)" 10mA
"Clock Frequency" 400kHz
"Number of Supporting Devices" 8
"Quiescent Supply Current" -
"Output Logic Level - High" -
"Output Logic Level - Low" -
"Features" Built-in LED driver；Reset function；Cascading and address extension
"Voltage - Supply" 1.65V~5.5V
"Operating Temperature" -40℃~+85℃
"Name" TCA9555RTWR
"Description" Interface:I2C；SMBus Number of I/O:16 Interrupt Output:Interrupt Output Output Type:- Current - Output Low(IOL):25mA Current - Output High(IOH):10mA Clock Frequency:400kHz Number of Supporting Devices:8 Quiescent Supply Current:- Output Logic Level - High:
"Unique ID" UNIQUEU21
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART U8
{
"Unique ID" UNIQUEU26
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" INA228AIDGSR
"Designator" U8
"Device" INA228AIDGSR
"LCSC Part Name" 85V、20位、超精密功率/能量/充电监控器，具有I²C接口
"Supplier Part" C2887910
"Manufacturer" TI(德州仪器)
"Manufacturer Part" INA228AIDGSR
"Supplier Footprint" VSSOP-10-0.5mm
"JLCPCB Part Class" Extended Part
"Datasheet" https://www.ti.com/cn/lit/ds/symlink/ina228.pdf
"Supplier" LCSC
"Footprint" VSSOP-10_L3.0-W3.0-P0.50-LS4.9-BL
"3D Model Title" VSSOP-10_L3.0-W3.0-H1.1-LS4.9-P0.50
"Vcm - Common Mode Voltage" -300mV~85V
"Ib - Input Bias Current" 2.5nA
"Vos - Input Offset Voltage" 1uV
"Operating Temperature" -40℃~+125℃
"Differential Voltage" ±163.84mV
"Single Supply" 2.7V~5.5V
"Quiescent Current" 640uA
"Output Current" 10mA
"Input Offset Voltage Drift(Vos TC)" 0.01uV/℃
"Common Mode Rejection Ratio (CMRR)" 154dB
"Features" Programmable threshold alarm；Enable/shutdown function；Bidirectional detection；Input filter；High-side detection；Power monitoring；Low-side detection；Integrated ADC
"Name" INA228AIDGSR
"Description" Vcm - Common Mode Voltage:-300mV~85V Vcm - Common Mode Voltage:-300mV~85V Ib - Input Bias Current:2.5nA Vos - Input Offset Voltage:1uV Operating Temperature:-40℃~+125℃ Operating Temperature:-40℃~+125℃ Differential Voltage:±163.84mV Differential Voltage:±1
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART U9
{
"Unique ID" UNIQUEU27
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" INA228AIDGSR
"Designator" U9
"Device" INA228AIDGSR
"LCSC Part Name" 85V、20位、超精密功率/能量/充电监控器，具有I²C接口
"Supplier Part" C2887910
"Manufacturer" TI(德州仪器)
"Manufacturer Part" INA228AIDGSR
"Supplier Footprint" VSSOP-10-0.5mm
"JLCPCB Part Class" Extended Part
"Datasheet" https://www.ti.com/cn/lit/ds/symlink/ina228.pdf
"Supplier" LCSC
"Footprint" VSSOP-10_L3.0-W3.0-P0.50-LS4.9-BL
"3D Model Title" VSSOP-10_L3.0-W3.0-H1.1-LS4.9-P0.50
"Vcm - Common Mode Voltage" -300mV~85V
"Ib - Input Bias Current" 2.5nA
"Vos - Input Offset Voltage" 1uV
"Operating Temperature" -40℃~+125℃
"Differential Voltage" ±163.84mV
"Single Supply" 2.7V~5.5V
"Quiescent Current" 640uA
"Output Current" 10mA
"Input Offset Voltage Drift(Vos TC)" 0.01uV/℃
"Common Mode Rejection Ratio (CMRR)" 154dB
"Features" Programmable threshold alarm；Enable/shutdown function；Bidirectional detection；Input filter；High-side detection；Power monitoring；Low-side detection；Integrated ADC
"Name" INA228AIDGSR
"Description" Vcm - Common Mode Voltage:-300mV~85V Vcm - Common Mode Voltage:-300mV~85V Ib - Input Bias Current:2.5nA Vos - Input Offset Voltage:1uV Operating Temperature:-40℃~+125℃ Operating Temperature:-40℃~+125℃ Differential Voltage:±163.84mV Differential Voltage:±1
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R7
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" RLP25FEER100
"Designator" R7
"Device" RLP25FEER100
"LCSC Part Name" 100mΩ ±1% 2W 合金电阻
"Supplier Part" C160587
"Manufacturer" 大毅科技
"Manufacturer Part" RLP25FEER100
"Supplier Footprint" 2512
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/RLP25FEER100/171967.html
"Supplier" LCSC
"Footprint" R2512
"3D Model Title" R2512_L6.3-W3.2-H0.6
"Type" Current Sense Resistor
"Value" 100mΩ
"Tolerance" ±1%
"Power(Watts)" 2W
"Temperature Coefficient" ±50ppm/℃
"Mounting Type" Surface Mount
"Name" 100mΩ
"Description" Type:Current Sense Resistor Resistance:100mΩ Tolerance:±1% Tolerance:±1% Power(Watts):2W Temperature Coefficient:±50ppm/℃ Temperature Coefficient:±50ppm/℃ Mounting Type:Surface Mount 
"Unique ID" UNIQUER29
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R8
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" RLP25FEER100
"Designator" R8
"Device" RLP25FEER100
"LCSC Part Name" 100mΩ ±1% 2W 合金电阻
"Supplier Part" C160587
"Manufacturer" 大毅科技
"Manufacturer Part" RLP25FEER100
"Supplier Footprint" 2512
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/RLP25FEER100/171967.html
"Supplier" LCSC
"Footprint" R2512
"3D Model Title" R2512_L6.3-W3.2-H0.6
"Type" Current Sense Resistor
"Value" 100mΩ
"Tolerance" ±1%
"Power(Watts)" 2W
"Temperature Coefficient" ±50ppm/℃
"Mounting Type" Surface Mount
"Name" 100mΩ
"Description" Type:Current Sense Resistor Resistance:100mΩ Tolerance:±1% Tolerance:±1% Power(Watts):2W Temperature Coefficient:±50ppm/℃ Temperature Coefficient:±50ppm/℃ Mounting Type:Surface Mount 
"Unique ID" UNIQUER2
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART U10
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" BQ24074RGTR
"Designator" U10
"Device" BQ24074RGTR
"LCSC Part Name" 1.5A USB友好型锂离子电池充电器和电源路径管理IC
"Supplier Part" C54313
"Manufacturer" TI(德州仪器)
"Manufacturer Part" BQ24074RGTR
"Supplier Footprint" QFN-16-EP(3x3)
"JLCPCB Part Class" Extended Part
"Datasheet" https://www.ti.com/cn/lit/ds/symlink/bq24074.pdf
"Supplier" LCSC
"Footprint" QFN-16_L3.0-W3.0-P0.50-TL-EP1.7
"3D Model Title" QFN-16_L3.0-W3.0-P0.50-EP1.7
"The Chip Type" Charging IC
"Voltage - Supply" 4.35V~10.2V
"Charge Current - Max" 1.5A
"Charging Saturation Voltage" 4.2V
"End-Off Voltage" -
"Type of Battery" Lithium Battery
"Number of Cells" 1
"Operating Temperature" -40℃~+125℃
"Battery Temperature Detection" Support
"0V Battery Charge" Not supported
"Supply Current (Iq)" 6.5uA
"Balance Current" -
"Interface" -
"Name" BQ24074RGTR
"Description" The Chip Type:Charging IC Voltage - Supply:4.35V~10.2V Voltage - Supply:4.35V~10.2V Charge Current - Max:1.5A Charging Saturation Voltage:4.2V End-Off Voltage:- Type of Battery:Lithium Battery Number of Cells:1 Number of Cells:1 Operating Temperature:-40℃
"Unique ID" UNIQUEU2
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C18
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A106KAYNNNE
"Designator" C18
"Device" CL21A106KAYNNNE_C15850
"LCSC Part Name" 10uF ±10% 25V
"Supplier Part" C15850
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A106KAYNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A106KAYNNNE/16532.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 10uF
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Name" 10uF
"Description" Capacitance:10uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
"Unique ID" UNIQUEC61
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R11
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805W8F1002T5E
"Designator" R11
"Device" 0805W8F1002T5E
"LCSC Part Name" 10kΩ ±1% 125mW 厚膜电阻
"Supplier Part" C17414
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0805W8F1002T5E
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/0805W8F1002T5E/18102.html
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±1%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±1% Tolerance:±1% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER21
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R10
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805W8F1002T5E
"Designator" R10
"Device" 0805W8F1002T5E
"LCSC Part Name" 10kΩ ±1% 125mW 厚膜电阻
"Supplier Part" C17414
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0805W8F1002T5E
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/0805W8F1002T5E/18102.html
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±1%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±1% Tolerance:±1% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER25
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R12
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805W8F1002T5E
"Designator" R12
"Device" 0805W8F1002T5E
"LCSC Part Name" 10kΩ ±1% 125mW 厚膜电阻
"Supplier Part" C17414
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0805W8F1002T5E
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/0805W8F1002T5E/18102.html
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±1%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±1% Tolerance:±1% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER26
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R13
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805W8F1001T5E
"Designator" R13
"Device" 0805W8F1001T5E
"LCSC Part Name" 1kΩ ±1% 125mW 厚膜电阻
"Supplier Part" C17513
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0805W8F1001T5E
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20200306/C422600_1E6D84923E4A46A82E41ADD87F860B5C.pdf
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistors
"Value" 1kΩ
"Tolerance" ±1%
"Power(Watts)" 
"Overload Voltage (Max)" 
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature Range" -55℃~+155℃
"Name" 1kΩ
"Description" Type:Thick Film Resistors Resistance:1kΩ Tolerance:±1% Tolerance:±1% Power(Watts): Overload Voltage (Max): Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature Range:-55℃~+155℃ Operating Temperature Range:-55℃~+155℃ 
"Unique ID" UNIQUER22
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R9
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805W8F1001T5E
"Designator" R9
"Device" 0805W8F1001T5E
"LCSC Part Name" 1kΩ ±1% 125mW 厚膜电阻
"Supplier Part" C17513
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0805W8F1001T5E
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20200306/C422600_1E6D84923E4A46A82E41ADD87F860B5C.pdf
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistors
"Value" 1kΩ
"Tolerance" ±1%
"Power(Watts)" 
"Overload Voltage (Max)" 
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature Range" -55℃~+155℃
"Name" 1kΩ
"Description" Type:Thick Film Resistors Resistance:1kΩ Tolerance:±1% Tolerance:±1% Power(Watts): Overload Voltage (Max): Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature Range:-55℃~+155℃ Operating Temperature Range:-55℃~+155℃ 
"Unique ID" UNIQUER23
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART U11
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" BQ27441DRZR-G1B
"Designator" U11
"Device" BQ27441DRZR-G1B
"LCSC Part Name" bq27441-G1 系统侧阻抗追踪电量计
"Supplier Part" C473374
"Manufacturer" TI(德州仪器)
"Manufacturer Part" BQ27441DRZR-G1B
"Supplier Footprint" SON-12-EP(2.5x4)
"JLCPCB Part Class" Extended Part
"Datasheet" https://www.ti.com/cn/lit/gpn/bq27441-g1
"Supplier" LCSC
"Footprint" SON-12_L4.0-W2.5-P0.40-BL-EP
"3D Model Title" SON-12_L4.0-W2.5-H1-P0.40-BL-EP
"The Chip Type" Monitoring IC
"Voltage - Supply" 2.45V~4.5V
"Charge Current - Max" -
"Charging Saturation Voltage" -
"End-Off Voltage" -
"Type of Battery" Lithium Battery
"Number of Cells" 1
"Operating Temperature" -40℃~+85℃
"Battery Temperature Detection" Support
"0V Battery Charge" Not supported
"Supply Current (Iq)" 93uA
"Balance Current" -
"Interface" I2C
"Features" Battery temperature monitoring；Under-voltage lockout
"Name" BQ27441DRZR-G1B
"Description" The Chip Type:Monitoring IC Voltage - Supply:2.45V~4.5V Voltage - Supply:2.45V~4.5V Charge Current - Max:- Charging Saturation Voltage:- End-Off Voltage:- Type of Battery:Lithium Battery Number of Cells:1 Number of Cells:1 Operating Temperature:-40℃~+85℃ 
"Unique ID" UNIQUEU3
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R15
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" FMF06FTHR010-LHL
"Designator" R15
"Device" FMF06FTHR010-LH_C105362
"LCSC Part Name" 10mΩ ±1% 1W 合金电阻
"Supplier Part" C105362
"Manufacturer" PSA(信昌电陶)
"Manufacturer Part" FMF06FTHR010-LH
"Supplier Footprint" 1206
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/FMF06FTHR010-LH/106577.html
"Supplier" LCSC
"Footprint" R1206
"3D Model Title" R1206_L3.2-W1.6-H0.6
"Type" Current Sense Resistor
"Value" 10mΩ
"Tolerance" ±1%
"Power(Watts)" 1W
"Temperature Coefficient" ±70ppm/℃
"Mounting Type" SMD
"Name" 10mΩ
"Description" Type:Current Sense Resistor Resistance:10mΩ Tolerance:±1% Tolerance:±1% Power(Watts):1W Temperature Coefficient:±70ppm/℃ Temperature Coefficient:±70ppm/℃ Mounting Type:SMD 
"Unique ID" UNIQUER24
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C19
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" HGC0402R5105K500NTEJ
"Designator" C19
"Device" HGC0402R5105K500NTEJ
"Footprint" C0402
"Supplier" LCSC
"Manufacturer Part" HGC0402R5105K500NTEJ
"Manufacturer" Chinocera(华瓷)
"Value" 1uF
"Supplier Part" C7472948
"JLCPCB Part Class" Extended Part
"Unique ID" UNIQUEC62
"Name" 1uF
"LCSC Part Name" 1uF ±10% 50V
"Supplier Footprint" 0402
"Datasheet" https://item.szlcsc.com/datasheet/HGC0402R5105K500NTEJ/8532795.html
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X5R
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X5R 
}
PART C20
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R474M500FT
"Designator" C20
"Device" TCC0805X7R474M500FT
"LCSC Part Name" 470nF ±20% 50V
"Supplier Part" C5375825
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R474M500FT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R474M500FT/6236335.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 470nF
"Tolerance" ±20%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 470nF
"Description" Capacitance:470nF Tolerance:±20% Tolerance:±20% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC63
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART H1
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" HX PH254-01-02-Z-L11.5 MALE HEADER CONNECTOR
"Designator" H1
"Device" HX PH254-01-02-Z-L11.5 male header connector
"LCSC Part Name" 1x2P 间距:2.54mm 方针 直插
"Supplier Part" C52016390
"Manufacturer" hanxia(韩下)
"Manufacturer Part" HX PH254-01-02-Z-L11.5 male header connector
"Supplier Footprint" 插件,P=2.54mm
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/HX%2520PH254-01-02-Z-L11.5%2520male%2520header%2520connector/54760435.html
"Supplier" LCSC
"Footprint" HDR-TH_2P-P2.54-V-M
"3D Model Title" HDR2.54-M-LI-1X2P
"Pin Structure" 1x2P
"Pitch" 2.54mm
"Circluar Pins/Square Pins" Pin Header
"Mounting Type" Through Hole
"Number of Rows" 1
"Number of Pins" 2P
"Current Rating" 3A
"Voltage Rating (Max)" 1kV
"Length of Mating Pin" 6mm
"Insulation Height" 2.5mm
"Length of End Connection Pin" 3mm
"Contact Material" Brass
"Contact Plating" Gold
"Operating Temperature" -40℃~+105℃
"Name" HX PH254-01-02-Z-L11.5 male header connector
"Description" Pin Structure:1x2P Pitch:2.54mm Circluar Pins/Square Pins:Pin Header Mounting Type:Through Hole Number of Rows:1 Number of Pins:2P Current Rating:3A Voltage Rating (Max):1kV Length of Mating Pin:6mm Insulation Height:2.5mm Length of End Connection Pin:3mm
"Unique ID" UNIQUEH2
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R14
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805W8F1002T5E
"Designator" R14
"Device" 0805W8F1002T5E
"LCSC Part Name" 10kΩ ±1% 125mW 厚膜电阻
"Supplier Part" C17414
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0805W8F1002T5E
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/0805W8F1002T5E/18102.html
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±1%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±1% Tolerance:±1% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER26_0
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R17
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805W8F1002T5E
"Designator" R17
"Device" 0805W8F1002T5E
"LCSC Part Name" 10kΩ ±1% 125mW 厚膜电阻
"Supplier Part" C17414
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0805W8F1002T5E
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/0805W8F1002T5E/18102.html
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±1%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±1% Tolerance:±1% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER26_1
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R16
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805W8F1002T5E
"Designator" R16
"Device" 0805W8F1002T5E
"LCSC Part Name" 10kΩ ±1% 125mW 厚膜电阻
"Supplier Part" C17414
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0805W8F1002T5E
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/0805W8F1002T5E/18102.html
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±1%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±1% Tolerance:±1% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER26_2
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART U12
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" SI4684-A10-GM
"Designator" U12
"Device" SI4684-A10-GM
"Unique ID" UNIQUEU6
"Footprint" QFN-48_L7.0-W7.0-P0.50-TL-EP5.3
"Name" SI4684-A10-GM
"Reuse Block" 
"Group ID" 
"Channel ID" 
"LCSC Part Name" 单芯片调频/数字音频广播/增强型数字音频广播收音机接收器
"Supplier Part" C1526088
"Manufacturer" SKYWORKS/SILICON LABS(芯科)
"Manufacturer Part" SI4684-A10-GM
"Supplier Footprint" QFN-48-EP(7x7)
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/SI4684-A10-GM/1616887.html
"Supplier" LCSC
"Frequency Range" 168MHz~240MHz；76MHz~108MHz
"Interface" I2C；SPI
"Applications" VHF；FM
"Operating Temperature" -40℃~+85℃
"Type" Receivers
"Description" Frequency Range:168MHz~240MHz；76MHz~108MHz Frequency Range:168MHz~240MHz；76MHz~108MHz Interface:I2C；SPI Applications:VHF；FM Operating Temperature:-40℃~+85℃ Operating Temperature:-40℃~+85℃ Type:Receivers 
}
PART C22
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CSA0402C0G8R2B500GT
"Designator" C22
"Device" CSA0402C0G8R2B500GT
"Footprint" C0402
"Supplier" LCSC
"Supplier Part" C48642899
"Manufacturer" HRE(芯声)
"Manufacturer Part" CSA0402C0G8R2B500GT
"Value" 8.2pF
"JLCPCB Part Class" Extended Part
"Unique ID" UNIQUEC15
"Name" 8.2pF
"LCSC Part Name" 8.2pF 50V
"Supplier Footprint" 0402
"Datasheet" https://item.szlcsc.com/datasheet/CSA0402C0G8R2B500GT/50922894.html
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Voltage Rating" 50V
"Temperature Coefficient" C0G
"Description" Capacitance:8.2pF Voltage Rating:50V Temperature Coefficient:C0G 
}
PART C28
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CSA0402C0G8R2B500GT
"Designator" C28
"Device" CSA0402C0G8R2B500GT
"Footprint" C0402
"Supplier" LCSC
"Supplier Part" C48642899
"Manufacturer" HRE(芯声)
"Manufacturer Part" CSA0402C0G8R2B500GT
"Value" 8.2pF
"JLCPCB Part Class" Extended Part
"Unique ID" UNIQUEC21
"Name" 8.2pF
"LCSC Part Name" 8.2pF 50V
"Supplier Footprint" 0402
